[LOAD] wav_path=D:\Nostaligia\qt_editor\short-shimmering-hi-hat.wav exists=True
[HIT] pos=5207 note.start=5167
[PLAY] sa WaveObject.play()
[HIT] pos=5207 note.start=5167
[PLAY] sa WaveObject.play()
[HIT] pos=5207 note.start=5167
[PLAY] sa WaveObject.play()
[HIT] pos=5600 note.start=5333
[PLAY] sa WaveObject.play()
[HIT] pos=5600 note.start=5333
[PLAY] sa WaveObject.play()
[HIT] pos=5600 note.start=5333
[PLAY] sa WaveObject.play()
[HIT] pos=5600 note.start=5333
[PLAY] sa WaveObject.play()
[HIT] pos=5600 note.start=5500
[PLAY] sa WaveObject.play()
[HIT] pos=5600 note.start=5500
[PLAY] sa WaveObject.play()
[HIT] pos=5600 note.start=5500
[PLAY] sa WaveObject.play()
[HIT] pos=5600 note.start=5500
[PLAY] sa WaveObject.play()
[HIT] pos=5941 note.start=5667
[PLAY] sa WaveObject.play()
[HIT] pos=5941 note.start=5667
[PLAY] sa WaveObject.play()
[HIT] pos=5941 note.start=5667
[PLAY] sa WaveObject.play()
[HIT] pos=5941 note.start=5667
[PLAY] sa WaveObject.play()
[HIT] pos=5941 note.start=5833
[PLAY] sa WaveObject.play()
[HIT] pos=5941 note.start=5833
[PLAY] sa WaveObject.play()
[HIT] pos=5941 note.start=5833
[PLAY] sa WaveObject.play()
[HIT] pos=5941 note.start=5833
[PLAY] sa WaveObject.play()
[HIT] pos=6268 note.start=6000
[PLAY] sa WaveObject.play()
[HIT] pos=6268 note.start=6000
[PLAY] sa WaveObject.play()
[HIT] pos=6268 note.start=6000
[PLAY] sa WaveObject.play()
[HIT] pos=6268 note.start=6000
[PLAY] sa WaveObject.play()
[HIT] pos=6268 note.start=6167
[PLAY] sa WaveObject.play()
[HIT] pos=6268 note.start=6167
[PLAY] sa WaveObject.play()
[HIT] pos=6268 note.start=6167
[PLAY] sa WaveObject.play()
[HIT] pos=6268 note.start=6167
[PLAY] sa WaveObject.play()
[HIT] pos=6616 note.start=6333
[PLAY] sa WaveObject.play()
[HIT] pos=6616 note.start=6333
[PLAY] sa WaveObject.play()
[HIT] pos=6616 note.start=6333
[PLAY] sa WaveObject.play()
[HIT] pos=6616 note.start=6333
[PLAY] sa WaveObject.play()
[HIT] pos=6818 note.start=6667
[PLAY] sa WaveObject.play()
[HIT] pos=6818 note.start=6667
[PLAY] sa WaveObject.play()
[HIT] pos=6818 note.start=6667
[PLAY] sa WaveObject.play()
[HIT] pos=6818 note.start=6667
[PLAY] sa WaveObject.play()
[HIT] pos=6818 note.start=6667
[PLAY] sa WaveObject.play()
[HIT] pos=6818 note.start=6667
[PLAY] sa WaveObject.play()
[HIT] pos=7077 note.start=7000
[PLAY] sa WaveObject.play()
[HIT] pos=7077 note.start=7000
[PLAY] sa WaveObject.play()
[HIT] pos=7077 note.start=7000
[PLAY] sa WaveObject.play()
[HIT] pos=7077 note.start=7000
[PLAY] sa WaveObject.play()
[HIT] pos=7077 note.start=7000
[PLAY] sa WaveObject.play()
[HIT] pos=7077 note.start=7000
[PLAY] sa WaveObject.play()
[HIT] pos=7395 note.start=7333
[PLAY] sa WaveObject.play()
[HIT] pos=7395 note.start=7333
[PLAY] sa WaveObject.play()
[HIT] pos=7395 note.start=7333
[PLAY] sa WaveObject.play()
[HIT] pos=7395 note.start=7333
[PLAY] sa WaveObject.play()
[HIT] pos=7395 note.start=7333
[PLAY] sa WaveObject.play()
[HIT] pos=7395 note.start=7333
[PLAY] sa WaveObject.play()
[HIT] pos=7629 note.start=7583
[PLAY] sa WaveObject.play()
[HIT] pos=7629 note.start=7583
[PLAY] sa WaveObject.play()
[HIT] pos=7629 note.start=7583
[PLAY] sa WaveObject.play()
[HIT] pos=7629 note.start=7583
[PLAY] sa WaveObject.play()
[HIT] pos=7812 note.start=7667
[PLAY] sa WaveObject.play()
[HIT] pos=7812 note.start=7667
[PLAY] sa WaveObject.play()
[HIT] pos=7812 note.start=7667
[PLAY] sa WaveObject.play()
[HIT] pos=7812 note.start=7667
[PLAY] sa WaveObject.play()
[HIT] pos=7812 note.start=7667
[PLAY] sa WaveObject.play()
[HIT] pos=7812 note.start=7667
[PLAY] sa WaveObject.play()
[HIT] pos=7812 note.start=7667
[PLAY] sa WaveObject.play()
[HIT] pos=7812 note.start=7667
[PLAY] sa WaveObject.play()
[HIT] pos=8339 note.start=8333
[PLAY] sa WaveObject.play()
[HIT] pos=8339 note.start=8333
[PLAY] sa WaveObject.play()
[HIT] pos=8426 note.start=8417
[PLAY] sa WaveObject.play()
[HIT] pos=8426 note.start=8417
[PLAY] sa WaveObject.play()
[HIT] pos=8602 note.start=8500
[PLAY] sa WaveObject.play()
[HIT] pos=8602 note.start=8500
[PLAY] sa WaveObject.play()
[HIT] pos=8602 note.start=8583
[PLAY] sa WaveObject.play()
[HIT] pos=8602 note.start=8583
[PLAY] sa WaveObject.play()
[HIT] pos=8764 note.start=8667
[PLAY] sa WaveObject.play()
[HIT] pos=8764 note.start=8667
[PLAY] sa WaveObject.play()
[HIT] pos=8764 note.start=8750
[PLAY] sa WaveObject.play()
[HIT] pos=8764 note.start=8750
[PLAY] sa WaveObject.play()
[HIT] pos=8940 note.start=8833
[PLAY] sa WaveObject.play()
[HIT] pos=8940 note.start=8833
[PLAY] sa WaveObject.play()
[HIT] pos=8940 note.start=8917
[PLAY] sa WaveObject.play()
[HIT] pos=8940 note.start=8917
[PLAY] sa WaveObject.play()
[HIT] pos=9082 note.start=9000
[PLAY] sa WaveObject.play()
[HIT] pos=9082 note.start=9000
[PLAY] sa WaveObject.play()
[HIT] pos=9189 note.start=9083
[PLAY] sa WaveObject.play()
[HIT] pos=9189 note.start=9083
[PLAY] sa WaveObject.play()
[HIT] pos=9189 note.start=9167
[PLAY] sa WaveObject.play()
[HIT] pos=9189 note.start=9167
[PLAY] sa WaveObject.play()
[HIT] pos=9377 note.start=9250
[PLAY] sa WaveObject.play()
[HIT] pos=9377 note.start=9250
[PLAY] sa WaveObject.play()
[HIT] pos=9377 note.start=9333
[PLAY] sa WaveObject.play()
[HIT] pos=9377 note.start=9333
[PLAY] sa WaveObject.play()
[HIT] pos=9608 note.start=9417
[PLAY] sa WaveObject.play()
[HIT] pos=9608 note.start=9417
[PLAY] sa WaveObject.play()
[HIT] pos=9608 note.start=9500
[PLAY] sa WaveObject.play()
[HIT] pos=9608 note.start=9500
[PLAY] sa WaveObject.play()
[HIT] pos=9608 note.start=9583
[PLAY] sa WaveObject.play()
[HIT] pos=9608 note.start=9583
[PLAY] sa WaveObject.play()
